Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Flu Vaccine,Member has not received a flu vaccine in the current year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Pain Assessment,Member above 65+ who has not had a pain screening at least once in this current plan year.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Colorectal cancer screening,Member has not had appropriate screening for colon cancer in the last 2 years
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Statin Non Adherence,Member with a prescription for a cholesterol medication (a statin drug) who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
Health Risk Assessment,Member has not had a health risk assessment in this current plan year
Diabetic Glucose Test,Member with diabetes who has not had an a1c lab test in this current plan year that showed their average blood sugar is under control
Pain Assessment,Member above 65+ who has not had a pain screening at least once in this current plan year.
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
HTN Non Med Adherence,Member with a prescription for a blood pressure medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication
Annual Wellness Visit,Member has not had an annual wellness visit in this current plan year
Diabetic Non Med Adherence,Member with a prescription for diabetes medication who has not filled their prescription often enough to cover 80% or more of the time they are supposed to be taking the medication.
